date,weather_source,temp_mean_c,temp_min_c,temp_max_c,humidity_mean_pct,rainfall_mm,wind_mean_mps,cdd_18,hdd_18,is_rainy
2026-04-25,actual,16.4,5.9,26.2,43.3,-9.0,1.8,0.0,1.6000000000000014,0
2026-04-26,actual,18.6,8.6,27.2,42.5,-9.0,1.7,0.6000000000000014,0.0,0
2026-04-27,actual,19.8,12.2,27.9,40.4,-9.0,2.1,1.8000000000000007,0.0,0
2026-04-28,actual,17.4,12.7,23.1,47.8,-9.0,2.7,0.0,0.6000000000000014,0
2026-04-29,actual,15.3,11.3,19.2,50.1,-9.0,2.1,0.0,2.6999999999999993,0
2026-04-30,actual,15.3,11.9,20.2,62.3,0.0,2.4,0.0,2.6999999999999993,0
2026-05-01,actual,16.4,9.8,24.6,50.4,5.1,3.3,0.0,1.6000000000000014,1
2026-05-02,actual,19.9,11.8,27.5,44.0,0.0,1.3,1.8999999999999986,0.0,0
2026-05-03,actual,14.6,12.1,19.2,79.1,7.6,2.2,0.0,3.4000000000000004,1
2026-05-04,actual,15.7,10.9,21.1,38.6,-9.0,4.4,0.0,2.3000000000000007,0
2026-05-05,actual,16.2,6.4,25.1,45.4,-9.0,1.6,0.0,1.8000000000000007,0
2026-05-06,actual,18.7,9.0,27.4,47.4,-9.0,1.4,0.6999999999999993,0.0,0
2026-05-07,actual,20.4,12.6,27.8,48.5,-9.0,2.1,2.3999999999999986,0.0,0
2026-05-08,actual,17.4,13.0,22.3,35.3,0.5,4.7,0.0,0.6000000000000014,1
2026-05-09,actual,17.1,7.9,25.1,39.9,-9.0,1.5,0.0,0.8999999999999986,0
2026-05-10,actual,18.8,10.0,27.2,40.6,-9.0,1.8,0.8000000000000007,0.0,0
2026-05-11,actual,20.1,11.1,27.3,49.1,-9.0,1.8,2.1000000000000014,0.0,0
2026-05-12,actual,18.9,15.2,24.4,71.9,0.6,1.2,0.8999999999999986,0.0,1
2026-05-13,actual,20.9,13.0,28.5,62.8,-9.0,1.1,2.8999999999999986,0.0,0
2026-05-14,actual,19.9,15.2,25.2,64.5,-9.0,3.4,1.8999999999999986,0.0,0
2026-05-15,actual,21.8,14.0,29.4,51.0,-9.0,2.1,3.8000000000000007,0.0,0
2026-05-16,actual,24.1,13.7,33.2,43.4,-9.0,1.1,6.100000000000001,0.0,0
2026-05-17,actual,25.7,15.9,34.1,40.5,-9.0,1.1,7.699999999999999,0.0,0
2026-05-18,actual,25.3,16.1,34.7,37.9,-9.0,1.4,7.300000000000001,0.0,0
2026-05-19,actual,23.9,16.5,30.9,41.6,-9.0,1.7,5.899999999999999,0.0,0
2026-05-20,actual,15.6,14.9,21.9,92.6,57.0,3.5,0.0,2.4000000000000004,1
2026-05-21,actual,17.5,15.7,19.7,90.5,2.9,2.3,0.0,0.5,1
2026-05-22,actual,18.4,16.0,22.1,68.3,-9.0,3.3,0.3999999999999986,0.0,0
2026-05-23,actual,17.5,15.5,20.1,73.9,0.1,3.0,0.0,0.5,1
2026-05-24,actual,20.4,12.9,27.1,68.0,-9.0,1.6,2.3999999999999986,0.0,0
2026-05-25,actual,24.2,16.9,31.8,65.4,-9.0,1.6,6.199999999999999,0.0,0
2026-05-26,actual,23.9,19.9,30.1,72.9,1.5,2.1,5.899999999999999,0.0,1
2026-05-27,actual,20.4,19.3,21.9,84.1,6.4,3.3,2.3999999999999986,0.0,1
2026-05-28,actual,23.3,18.9,28.1,69.1,-9.0,2.1,5.300000000000001,0.0,0
2026-05-29,actual,23.2,19.2,28.3,53.4,-9.0,2.4,5.199999999999999,0.0,0
2026-05-30,actual,24.3,15.3,31.7,42.6,-9.0,1.7,6.300000000000001,0.0,0
2026-05-31,actual,25.4,15.8,33.7,43.6,-9.0,1.0,7.399999999999999,0.0,0
2026-06-01,actual,24.8,16.9,32.2,53.3,-9.0,1.4,6.800000000000001,0.0,0
2026-06-02,actual,21.2,19.5,23.9,84.3,7.6,1.5,3.1999999999999993,0.0,1
2026-06-03,actual,23.6,17.3,29.8,72.5,-9.0,1.9,5.600000000000001,0.0,0
2026-06-04,actual,24.1,20.2,28.9,67.1,-9.0,2.0,6.100000000000001,0.0,0
2026-06-05,actual,23.4,18.8,27.3,47.6,-9.0,2.8,5.399999999999999,0.0,0
2026-06-06,actual,22.1,14.7,28.3,49.5,-9.0,2.7,4.100000000000001,0.0,0
2026-06-07,actual,20.8,18.5,22.9,73.0,0.0,2.6,2.8000000000000007,0.0,0
2026-06-08,actual,20.4,18.0,24.5,75.0,3.5,1.4,2.3999999999999986,0.0,1
2026-06-09,actual,21.6,15.6,27.6,64.4,-9.0,1.4,3.6000000000000014,0.0,0
2026-06-10,actual,23.4,16.6,29.2,48.9,-9.0,2.1,5.399999999999999,0.0,0
2026-06-11,actual,23.1,15.9,28.7,45.0,-9.0,2.4,5.100000000000001,0.0,0
2026-06-12,actual,24.2,17.6,30.8,43.0,-9.0,2.2,6.199999999999999,0.0,0
2026-06-13,actual,25.3,17.0,32.7,43.6,-9.0,1.3,7.300000000000001,0.0,0
2026-06-14,actual,24.4,18.8,31.7,50.9,-9.0,1.5,6.399999999999999,0.0,0
2026-06-15,actual,24.4,18.1,30.4,57.4,-9.0,2.2,6.399999999999999,0.0,0
2026-06-16,actual,24.3,17.9,30.8,59.6,-9.0,2.5,6.300000000000001,0.0,0
2026-06-17,actual,26.1,19.6,32.9,59.4,-9.0,1.9,8.100000000000001,0.0,0
2026-06-18,actual,27.1,22.3,33.1,63.6,0.1,1.3,9.100000000000001,0.0,1
2026-06-19,actual,25.7,22.7,30.3,75.3,4.9,2.0,7.699999999999999,0.0,1
2026-06-20,actual,25.9,22.2,31.3,73.0,17.0,3.0,7.899999999999999,0.0,1
2026-06-21,actual,24.5,20.7,29.1,62.8,-9.0,2.3,6.5,0.0,0
2026-06-22,actual,20.7,18.9,23.1,72.6,-9.0,3.1,2.6999999999999993,0.0,0
2026-06-23,actual,19.8,17.8,22.7,75.0,-9.0,3.9,1.8000000000000007,0.0,0
