date,year,month,day,report_month,source_day_label,school_total_daily_kwh,previous_month_same_day_kwh,previous_year_same_day_kwh,source_file,year_inferred_from_file_sequence,is_observed,school_total_is_usable,school_total_observed_month_sum_kwh,school_total_observed_day_count,calendar_days_in_month,school_total_month_observed_completeness,school_total_day_weight_observed_month
2025-12-10,2025,12,10,2025-12,12월 10일,108525.6,75692.16,110885.76,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.0355000626485548
2025-12-11,2025,12,11,2025-12,12월 11일,102252.24,77145.84,110531.52,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03344796919763688
2025-12-12,2025,12,12,2025-12,12월 12일,104548.32,81825.84,109630.08,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03419904529254991
2025-12-13,2025,12,13,2025-12,12월 13일,82839.6,78914.88,108208.08,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.027097855158425478
2025-12-14,2025,12,14,2025-12,12월 14일,83204.64,76072.32,85924.8,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.02721726424595163
2025-12-15,2025,12,15,2025-12,12월 15일,111843.36,61872.48,83907.36,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.036585342876011444
2025-12-16,2025,12,16,2025-12,12월 16일,115071.84,60215.04,110362.32,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03764141851401396
2025-12-17,2025,12,17,2025-12,12월 17일,105603.12,86644.08,110663.28,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03454408338569747
2025-12-18,2025,12,18,2025-12,12월 18일,107552.88,93764.88,114334.56,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03518187393603441
2025-12-19,2025,12,19,2025-12,12월 19일,102556.8,95524.56,117175.68,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03354759453101668
2025-12-20,2025,12,20,2025-12,12월 20일,78623.28,90829.44,110629.44,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.025718644869365984
2025-12-21,2025,12,21,2025-12,12월 21일,76523.76,84389.04,90470.88,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.025031865975428575
2025-12-22,2025,12,22,2025-12,12월 22일,91748.88,66720.24,87740.64,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03001219056088827
2025-12-23,2025,12,23,2025-12,12월 23일,98440.56,63228.24,116755.92,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03220112164465174
2025-12-24,2025,12,24,2025-12,12월 24일,94042.08,86892.48,103515.12,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.030762324572270523
2025-12-25,2025,12,25,2025-12,12월 25일,80982.0,91862.64,82110.96,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.026490211281073445
2025-12-26,2025,12,26,2025-12,12월 26일,113470.56,91063.44,99298.08,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.037117620070901206
2025-12-27,2025,12,27,2025-12,12월 27일,90170.64,89981.28,100298.88,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.02949592878602174
2025-12-28,2025,12,28,2025-12,12월 28일,86582.88,89387.28,81432.72,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.028322328227554625
2025-12-29,2025,12,29,2025-12,12월 29일,104986.08,74308.32,77811.84,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.034342241989228216
2025-12-30,2025,12,30,2025-12,12월 30일,104402.88,66832.56,98910.0,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.0341514700742456
2025-12-31,2025,12,31,2025-12,12월 31일,108947.52,,94472.64,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03563807788581382
2026-01-01,2026,1,1,2026-01,01월 01일,94178.88,92082.96,76809.6,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.02842975608971531
2026-01-02,2026,1,2,2026-01,01월 02일,118429.92,99933.84,99337.68,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03575041176243014
2026-01-03,2026,1,3,2026-01,01월 03일,97574.4,111820.32,101885.04,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.02945476090393427
2026-01-04,2026,1,4,2026-01,01월 04일,90840.96,115812.0,83668.32,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.027422138973786744
2026-01-05,2026,1,5,2026-01,01월 05일,114723.36,109418.4,82983.6,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.034631513377443024
2026-01-06,2026,1,6,2026-01,01월 06일,116412.48,83072.16,107236.08,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03514140762980895
2026-01-07,2026,1,7,2026-01,01월 07일,114009.12,76615.2,108102.24,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03441590591864209
2026-01-08,2026,1,8,2026-01,01월 08일,120017.52,104893.92,109036.8,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03622966019655924
2026-01-09,2026,1,9,2026-01,01월 09일,110458.8,110485.44,121990.32,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03334417166526768
2026-01-10,2026,1,10,2026-01,01월 10일,89497.44,108525.6,118765.44,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.027016570911163208
2026-01-11,2026,1,11,2026-01,01월 11일,91825.92,102252.24,88919.28,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.02771946861455255
2026-01-12,2026,1,12,2026-01,01월 12일,118839.6,104548.32,83556.72,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.0358740817665206
2026-01-13,2026,1,13,2026-01,01월 13일,112857.84,82839.6,110458.8,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03406836929906276
2026-01-14,2026,1,14,2026-01,01월 14일,113555.52,83204.64,107952.48,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03427897779460521
2026-01-15,2026,1,15,2026-01,01월 15일,101613.6,111843.36,112184.64,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.030674073246548438
2026-01-16,2026,1,16,2026-01,01월 16일,98175.6,115071.84,110645.28,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.029636245004840304
2026-01-17,2026,1,17,2026-01,01월 17일,81543.6,105603.12,104155.92,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.02461554712348787
2026-01-18,2026,1,18,2026-01,01월 18일,63486.0,107552.88,84237.84,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.019164503709448083
2026-01-19,2026,1,19,2026-01,01월 19일,101941.92,102556.8,81461.52,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.030773183126803702
2026-01-20,2026,1,20,2026-01,01월 20일,112980.96,78623.28,103988.16,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.034105535504158485
2026-01-21,2026,1,21,2026-01,01월 21일,118023.84,76523.76,104925.6,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.035627828489482836
2026-01-22,2026,1,22,2026-01,01월 22일,123656.4,91748.88,104461.92,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03732812803605513
2026-01-23,2026,1,23,2026-01,01월 23일,117625.68,98440.56,101167.92,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03550763602505046
2026-01-24,2026,1,24,2026-01,01월 24일,97352.64,94042.08,96506.64,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.02938781826551624
2026-01-25,2026,1,25,2026-01,01월 25일,93934.8,80982.0,78310.08,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.028356075718209747
2026-01-26,2026,1,26,2026-01,01월 26일,122190.48,113470.56,75543.12,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.0368856111145645
2026-01-27,2026,1,27,2026-01,01월 27일,118046.88,90170.64,78454.08,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.035634783568799
2026-01-28,2026,1,28,2026-01,01월 28일,119846.16,86582.88,78250.32,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.0361779317941453
2026-01-29,2026,1,29,2026-01,01월 29일,118684.08,104986.08,75054.24,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03582713498113652
2026-01-30,2026,1,30,2026-01,01월 30일,122870.88,104402.88,78856.56,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.03709100330061983
2026-01-31,2026,1,31,2026-01,01월 31일,97491.6,108947.52,100165.68,전기사용량_일별 (7).xls,True,True,True,3312686.88,31,31,1.0,0.029429766087641827
2026-02-01,2026,2,1,2026-02,02월 01일,93291.12,94178.88,82049.76,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03461166027569977
2026-02-02,2026,2,2,2026-02,02월 02일,121781.52,118429.92,80249.76,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.045181798633121106
2026-02-03,2026,2,3,2026-02,02월 03일,118211.04,97574.4,109567.44,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.043857125494014396
2026-02-04,2026,2,4,2026-02,02월 04일,115030.08,90840.96,116237.52,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.0426769670087203
2026-02-05,2026,2,5,2026-02,02월 05일,108751.68,114723.36,117727.2,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.040347636544310034
2026-02-06,2026,2,6,2026-02,02월 06일,108031.68,116412.48,118015.2,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.040080511491051976
2026-02-07,2026,2,7,2026-02,02월 07일,94813.92,114009.12,116983.44,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03517662976334056
2026-02-08,2026,2,8,2026-02,02월 08일,99765.36,120017.52,95145.12,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03701364875459622
2026-02-09,2026,2,9,2026-02,02월 09일,120355.92,110458.8,88123.68,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.04465289102767015
2026-02-10,2026,2,10,2026-02,02월 10일,117974.88,89497.44,118631.52,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.04376950847654576
2026-02-11,2026,2,11,2026-02,02월 11일,111044.16,91825.92,114294.24,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.0411981627138837
2026-02-12,2026,2,12,2026-02,02월 12일,109437.12,118839.6,114355.44,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.04060193959501171
2026-02-13,2026,2,13,2026-02,02월 13일,100964.88,112857.84,111319.2,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03745867909332415
2026-02-14,2026,2,14,2026-02,02월 14일,78221.52,113555.52,103644.0,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.029020732911008627
2026-02-15,2026,2,15,2026-02,02월 15일,72802.08,101613.6,89303.04,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.027010082635135227
2026-02-16,2026,2,16,2026-02,02월 16일,73343.52,98175.6,82214.64,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.02721096067518529
2026-02-17,2026,2,17,2026-02,02월 17일,70534.8,81543.6,107611.92,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.026168905842425604
2026-02-18,2026,2,18,2026-02,02월 18일,76836.96,63486.0,112868.64,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.028507051433593385
2026-02-19,2026,2,19,2026-02,02월 19일,101447.28,101941.92,114201.36,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03763765287900705
2026-02-20,2026,2,20,2026-02,02월 20일,98081.28,112980.96,112444.56,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03638884325502562
2026-02-21,2026,2,21,2026-02,02월 21일,74977.92,118023.84,113986.8,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.027817334546081075
2026-02-22,2026,2,22,2026-02,02월 22일,69881.04,123656.4,88924.32,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.025926356294067286
2026-02-23,2026,2,23,2026-02,02월 23일,92050.56,117625.68,90678.96,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03415140380893614
2026-02-24,2026,2,24,2026-02,02월 24일,101782.8,97352.64,113965.2,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.0377621331538253
2026-02-25,2026,2,25,2026-02,02월 25일,97375.68,93934.8,107578.08,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.036127060702832725
2026-02-26,2026,2,26,2026-02,02월 26일,96055.92,122190.48,102952.8,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.03563742048021071
2026-02-27,2026,2,27,2026-02,02월 27일,92391.12,118046.88,98713.44,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.034277753959127195
2026-02-28,2026,2,28,2026-02,02월 28일,80130.96,119846.16,89084.88,전기사용량_일별 (8).xls,True,True,True,2695366.8,28,28,1.0,0.029729148552248997
2026-03-01,2026,3,1,2026-03,03월 01일,75270.24,93291.12,73243.44,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.028660449801993365
2026-03-02,2026,3,2,2026-03,03월 02일,79030.08,121781.52,70095.6,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.030092074114384644
2026-03-03,2026,3,3,2026-03,03월 03일,109416.96,118211.04,80682.48,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.041662405880022645
2026-03-04,2026,3,4,2026-03,03월 04일,104266.08,115030.08,118740.96,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.039701118953395446
2026-03-05,2026,3,5,2026-03,03월 05일,104454.0,108751.68,115948.08,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03977267275376582
2026-03-06,2026,3,6,2026-03,03월 06일,101571.12,108031.68,110536.56,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.038674966176436315
2026-03-07,2026,3,7,2026-03,03월 07일,81090.72,94813.92,105001.2,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03087669854603226
2026-03-08,2026,3,8,2026-03,03월 08일,79975.44,99765.36,68747.04,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03045203633617127
2026-03-09,2026,3,9,2026-03,03월 09일,113950.08,120355.92,62228.88,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.04338846996865066
2026-03-10,2026,3,10,2026-03,03월 10일,108724.32,117974.88,93232.8,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.04139867118287205
2026-03-11,2026,3,11,2026-03,03월 11일,104916.24,111044.16,90426.96,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03994867865352745
2026-03-12,2026,3,12,2026-03,03월 12일,102595.68,109437.12,80984.16,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.039065085172325396
2026-03-13,2026,3,13,2026-03,03월 13일,96078.96,100964.88,79619.76,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03658373096867671
2026-03-14,2026,3,14,2026-03,03월 14일,69284.16,78221.52,75434.4,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.026381145984831142
2026-03-15,2026,3,15,2026-03,03월 15일,66613.68,72802.08,61954.56,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.025364314392594588
2026-03-16,2026,3,16,2026-03,03월 16일,92514.96,73343.52,59312.16,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.035226676134066055
2026-03-17,2026,3,17,2026-03,03월 17일,88066.08,70534.8,91609.92,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.033532687886983374
2026-03-18,2026,3,18,2026-03,03월 18일,92080.08,76836.96,97719.12,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03506108802899437
2026-03-19,2026,3,19,2026-03,03월 19일,88469.28,101447.28,93109.68,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03368621328241408
2026-03-20,2026,3,20,2026-03,03월 20일,83064.24,98081.28,88018.56,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03162815052616717
2026-03-21,2026,3,21,2026-03,03월 21일,62804.88,74977.92,74237.76,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.023914047710758154
2026-03-22,2026,3,22,2026-03,03월 22일,61351.2,69881.04,54794.88,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.02336053382973211
2026-03-23,2026,3,23,2026-03,03월 23일,82231.2,92050.56,50252.4,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.03131095609310767
2026-03-24,2026,3,24,2026-03,03월 24일,81974.88,101782.8,69250.32,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.031213357806012438
2026-03-25,2026,3,25,2026-03,03월 25일,81720.72,97375.68,66989.52,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.031116581976392728
2026-03-26,2026,3,26,2026-03,03월 26일,78646.32,96055.92,67564.8,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.02994595083623364
2026-03-27,2026,3,27,2026-03,03월 27일,72210.24,92391.12,68418.0,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.027495301711671083
2026-03-28,2026,3,28,2026-03,03월 28일,56915.28,80130.96,67472.64,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.021671480327502567
2026-03-29,2026,3,29,2026-03,03월 29일,54756.0,,55751.04,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.020849297004472796
2026-03-30,2026,3,30,2026-03,03월 30일,74810.16,,56399.76,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.02848526635970726
2026-03-31,2026,3,31,2026-03,03월 31일,77422.32,,80074.08,전기사용량_일별 (9).xls,True,True,True,2626275.6,31,31,1.0,0.029479891600104727
2026-04-01,2026,4,1,2026-04,04월 01일,76167.36,75270.24,76570.56,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.040879906483368915
2026-04-02,2026,4,2,2026-04,04월 02일,73740.96,79030.08,76626.0,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03957762943068853
2026-04-03,2026,4,3,2026-04,04월 03일,68572.8,109416.96,77198.4,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03680381795171528
2026-04-04,2026,4,4,2026-04,04월 04일,52566.48,104266.08,69602.4,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.028213040159982997
2026-04-05,2026,4,5,2026-04,04월 05일,48785.76,104454.0,49312.8,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.02618388383843263
2026-04-06,2026,4,6,2026-04,04월 06일,69576.48,101571.12,45812.16,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.037342504661340335
2026-04-07,2026,4,7,2026-04,04월 07일,69610.32,81090.72,64873.44,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.0373606669822531
2026-04-08,2026,4,8,2026-04,04월 08일,70084.08,79975.44,63195.12,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03761493947503164
2026-04-09,2026,4,9,2026-04,04월 09일,71100.0,113950.08,63929.52,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03816019553477408
2026-04-10,2026,4,10,2026-04,04월 10일,64741.68,108724.32,62586.0,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.0347476113649757
2026-04-11,2026,4,11,2026-04,04월 11일,50041.44,104916.24,59384.88,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.02685782187400373
2026-04-12,2026,4,12,2026-04,04월 12일,48188.16,102595.68,47175.12,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.025863144979760607
2026-04-13,2026,4,13,2026-04,04월 13일,64185.84,96078.96,47618.64,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.034449285583174734
2026-04-14,2026,4,14,2026-04,04월 14일,66288.24,69284.16,70020.72,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03557766807392451
2026-04-15,2026,4,15,2026-04,04월 15일,65622.96,66613.68,69105.6,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03522060457342698
2026-04-16,2026,4,16,2026-04,04월 16일,65127.6,92514.96,66374.64,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.034954739109853056
2026-04-17,2026,4,17,2026-04,04월 17일,64300.32,88066.08,63910.08,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03451072832839022
2026-04-18,2026,4,18,2026-04,04월 18일,52819.2,92080.08,60904.8,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.028348677918288875
2026-04-19,2026,4,19,2026-04,04월 19일,50887.44,88469.28,49150.08,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.02731187989682256
2026-04-20,2026,4,20,2026-04,04월 20일,66924.0,83064.24,47662.56,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03591888784766836
2026-04-21,2026,4,21,2026-04,04월 21일,64900.8,62804.88,61054.56,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03483301291650163
2026-04-22,2026,4,22,2026-04,04월 22일,64270.08,61351.2,63352.8,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.034494498169276695
2026-04-23,2026,4,23,2026-04,04월 23일,63321.84,82231.2,60598.08,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.033985566751359754
2026-04-24,2026,4,24,2026-04,04월 24일,60916.32,81974.88,60840.72,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.032694496237114894
2026-04-25,2026,4,25,2026-04,04월 25일,49221.36,81720.72,58454.64,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.026417675416139347
2026-04-26,2026,4,26,2026-04,04월 26일,47550.96,78646.32,46606.32,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.02552115234129706
2026-04-27,2026,4,27,2026-04,04월 27일,61966.8,72210.24,45937.44,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03325830105012994
2026-04-28,2026,4,28,2026-04,04월 28일,63413.28,56915.28,59106.96,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.034034643661060175
2026-04-29,2026,4,29,2026-04,04월 29일,64298.16,54756.0,60956.64,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.03450956903131069
2026-04-30,2026,4,30,2026-04,04월 30일,64007.28,74810.16,60641.28,전기사용량_일별 (10).xls,True,True,True,1863198.0,30,30,1.0,0.034353450357932976
2026-05-01,2026,5,1,2026-05,05월 01일,48719.52,76167.36,48222.72,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.02512234268277334
2026-05-02,2026,5,2,2026-05,05월 02일,47396.16,73740.96,56682.0,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.024439948779617585
2026-05-03,2026,5,3,2026-05,05월 03일,48877.2,68572.8,45581.04,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.025203650770254903
2026-05-04,2026,5,4,2026-05,05월 04일,62319.6,52566.48,43540.56,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03213525804550951
2026-05-05,2026,5,5,2026-05,05월 05일,48250.08,48785.76,44838.72,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.024880274769357915
2026-05-06,2026,5,6,2026-05,05월 06일,63205.2,69576.48,45559.44,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.032591919906707324
2026-05-07,2026,5,7,2026-05,05월 07일,66040.56,69610.32,61298.64,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.034053980402152025
2026-05-08,2026,5,8,2026-05,05월 08일,62210.88,70084.08,61547.04,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03207919630482588
2026-05-09,2026,5,9,2026-05,05월 09일,47580.48,71100.0,60616.08,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.024534993849915667
2026-05-10,2026,5,10,2026-05,05월 10일,46429.92,64741.68,45810.0,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.02394170470016436
2026-05-11,2026,5,11,2026-05,05월 11일,65041.92,50041.44,43853.76,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03353902918143547
2026-05-12,2026,5,12,2026-05,05월 12일,68636.16,48188.16,60328.8,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03539240805224806
2026-05-13,2026,5,13,2026-05,05월 13일,69762.24,64185.84,62392.32,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.0359730740286004
2026-05-14,2026,5,14,2026-05,05월 14일,70200.72,66288.24,62847.36,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.036199177340364194
2026-05-15,2026,5,15,2026-05,05월 15일,68268.24,65622.96,65227.68,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03520268918145775
2026-05-16,2026,5,16,2026-05,05월 16일,54295.92,65127.6,63237.6,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.027997827329096153
2026-05-17,2026,5,17,2026-05,05월 17일,52290.0,64300.32,48322.08,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.026963469649992817
2026-05-18,2026,5,18,2026-05,05월 18일,78766.56,52819.2,44226.72,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.040616174220584014
2026-05-19,2026,5,19,2026-05,05월 19일,78692.4,50887.44,64895.04,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.04057793343058127
2026-05-20,2026,5,20,2026-05,05월 20일,73480.32,66924.0,74548.8,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03789031130601951
2026-05-21,2026,5,21,2026-05,05월 21일,72432.72,64900.8,76387.68,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.037350113738505025
2026-05-22,2026,5,22,2026-05,05월 22일,66283.92,64270.08,67175.28,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03417946959652996
